source_id,title,authors,year,venue,category,discovered_via,doi,url,pdf_url,source_type,access_rights,license_or_terms,local_path,status,notes
crossref_0f8c4ec50fed,Self-Compacting Concrete With High-Volume Crushed Rock Fines,,1998,SP-179: Fourth CANMET/ACI/JCI Conference: Advances in Concrete Technology,,Crossref,10.14359/6064,https://doi.org/10.14359/6064,,open_access_candidate,metadata,,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_d2678edc6d6a,Dynamic failure numeric simulations of model concrete-faced rock-fill dam,Xianjing Kong; Jun Liu,2002,Soil Dynamics and Earthquake Engineering,seismic_response;numerical_modeling;dam_engineering,OpenAlex,10.1016/s0267-7261(02)00139-2,https://doi.org/10.1016/s0267-7261(02)00139-2,,open_access_candidate,closed,,,candidate,query=rock-filled concrete dam; query=rock-filled concrete dam
openalex_a3d151cf0506,Experimental study of Self-Compacting Concrete filled prepacked rock,AN Xuehui,2005,Concrete,,OpenAlex,,https://openalex.org/W2387255985,,open_access_candidate,closed,,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_0c0b0b985d9c,Study on rock-fill concrete dam,Feng Jin,2005,,dam_engineering,OpenAlex,,https://openalex.org/W2377464461,,open_access_candidate,closed,,,candidate,query=rock-filled concrete; query=rock-filled concrete dam; query=rock-filled concrete; query=rock-filled concrete dam
openalex_9abb740f7f29,Settlement behaviour of a concrete faced rock-fill dam,S. Özkuzukiran; M. Yener Özkan; Mehmet Özyazıcıoğlu; G. S. Yildiz,2006,Geotechnical and Geological Engineering,dam_engineering,OpenAlex,10.1007/s10706-005-5180-1,https://link.springer.com/content/pdf/10.1007/s10706-005-5180-1.pdf,https://link.springer.com/content/pdf/10.1007/s10706-005-5180-1.pdf,open_access_candidate,hybrid,cc-by-nc,,download_failed,query=rock-filled concrete dam; downloaded response is not a PDF; query=rock-filled concrete dam; downloaded response is not a PDF
openalex_4295af9e31ed,EXPERIMENTAL RESEARCH ON MECHANICAL BEHAVIOR OF SELF-COMPACTING ROCK-FILL CONCRETE,Chuhan Zhang,2007,Chinese journal of rock mechanics and engineering,,OpenAlex,,https://openalex.org/W2364825947,,open_access_candidate,closed,,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_9318b54fdcb1,Experimental research on the tensile performance of the self-compacting rock-filled concrete,Feng Jin,2007,Concrete,,OpenAlex,,https://openalex.org/W2378204619,,open_access_candidate,closed,,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
crossref_c0e50fe84fe0,Durability of Self‐Compacting Concrete,,2011,Self‐Compacting Concrete,,Crossref,10.1002/9781118602164.ch4,https://doi.org/10.1002/9781118602164.ch4,,open_access_candidate,metadata,,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_87d56e7fca98,Seismic behaviors of earth-core and concrete-faced rock-fill dams by dynamic centrifuge tests,Mu-Kwang Kim; Sei-Hyun Lee; Yun Wook Choo; Dong-Soo Kim,2011,Soil Dynamics and Earthquake Engineering,seismic_response;dam_engineering,OpenAlex,10.1016/j.soildyn.2011.06.010,https://doi.org/10.1016/j.soildyn.2011.06.010,,open_access_candidate,closed,,,candidate,query=rock-filled concrete dam; query=rock-filled concrete dam
openalex_67718fd00648,Study on the Material Mechanical Performance of Large Scale Self-Compacting Rock-Filled Concrete,Hai Chao Wang; Jianda Xin; Xue Hui An; Xi Xu; Li Zhou,2012,Advanced materials research,,OpenAlex,10.4028/www.scientific.net/amr.482-484.1362,https://doi.org/10.4028/www.scientific.net/amr.482-484.1362,,open_access_candidate,closed,,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_ae8505fceee9,Experimental study of filling capacity of self-compacting concrete and its influence on the properties of rock-filled concrete,Yuetao Xie; David J. Corr; Mohend Chaouche; Feng Jin; Surendra P. Shah,2013,Cement and Concrete Research,filling_capacity,OpenAlex;Crossref,10.1016/j.cemconres.2013.11.010,https://doi.org/10.1016/j.cemconres.2013.11.010,,open_access_candidate,closed,https://www.elsevier.com/tdm/userlicense/1.0/; https://www.elsevier.com/legal/tdmrep-license,,candidate,query=rock-filled concrete; query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete; query=rock-filled concrete; query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_417f1e9115d9,Life-Cycle Assessment of Concrete Dam Construction: Comparison of Environmental Impact of Rock-Filled and Conventional Concrete,Chunna Liu; Changbum R. Ahn; Xuehui An; Sang Hyun Lee,2013,Journal of Construction Engineering and Management,dam_engineering,OpenAlex,10.1061/(asce)co.1943-7862.0000752,https://doi.org/10.1061/(asce)co.1943-7862.0000752,,open_access_candidate,closed,,,candidate,query=rock-filled concrete dam; query=rock-filled concrete dam
openalex_9bedfe370565,Experimental study of the interfacial transition zone (ITZ) of model rock-filled concrete (RFC),Yuetao Xie; David J. Corr; Feng Jin; Hu Zhou; Surendra P. Shah,2014,Cement and Concrete Composites,,OpenAlex,10.1016/j.cemconcomp.2014.09.002,https://doi.org/10.1016/j.cemconcomp.2014.09.002,,open_access_candidate,closed,,,candidate,query=rock-filled concrete; query=rock-filled concrete
openalex_320bd7105c06,"Rock-filled concrete, the new norm of SCC in hydraulic engineering in China",Xuehui An; Qiong Wu; Feng Jin; Miansong Huang; Hu Zhou; Changjiu Chen; Chunna Liu,2014,Cement and Concrete Composites,,OpenAlex,10.1016/j.cemconcomp.2014.08.001,https://doi.org/10.1016/j.cemconcomp.2014.08.001,,open_access_candidate,hybrid,cc-by,,candidate,query=rock-filled concrete; query=rock-filled concrete
openalex_5b4c0178d435,Experimental study on the creep behaviour of rock-filled concrete and self-compacting concrete,Shiqin He; Zhongfeng Zhu; Miao Lv; Hui Wang,2018,Construction and Building Materials,dam_engineering,OpenAlex;Crossref,10.1016/j.conbuildmat.2018.07.083,https://doi.org/10.1016/j.conbuildmat.2018.07.083,,open_access_candidate,closed,https://www.elsevier.com/tdm/userlicense/1.0/; https://www.elsevier.com/legal/tdmrep-license,,candidate,query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete; query=self-compacting concrete rock-filled concrete
openalex_41ca1178b5fe,Research on Rock-Filled Concrete Dam,Feng Jin; Hu Zhou; Xuehui An,2018,International Journal of Civil Engineering,dam_engineering,OpenAlex,10.1007/s40999-018-0313-0,https://doi.org/10.1007/s40999-018-0313-0,,open_access_candidate,closed,,,candidate,query=rock-filled concrete; query=rock-filled concrete dam; query=rock-filled concrete; query=rock-filled concrete dam
